high,low,date,close,open
104.449997,99.650002,2017-04-26T00:00:00.000Z,104.099998,100
102,100.199997,2017-04-25T00:00:00.000Z,100.400002,101.25
100.800003,98.349998,2017-04-24T00:00:00.000Z,100.300003,100.349998
99,97.650002,2017-04-21T00:00:00.000Z,98.099998,98.949997
99,97.300003,2017-04-20T00:00:00.000Z,98.949997,97.849998
98.050003,96.5,2017-04-19T00:00:00.000Z,97.400002,98.050003
98.800003,96.150002,2017-04-18T00:00:00.000Z,97.199997,97.25
97.650002,94.650002,2017-04-17T00:00:00.000Z,97.599998,95.900002
97.150002,93.68,2017-04-13T00:00:00.000Z,96,94.449997
98.25,93,2017-04-12T00:00:00.000Z,94.5,98.25
97.949997,93.400002,2017-04-11T00:00:00.000Z,97.949997,94.900002
98.25,93.650002,2017-04-10T00:00:00.000Z,95.300003,95.849998
97.949997,93.150002,2017-04-07T00:00:00.000Z,96.099998,96.400002
97.900002,93.199997,2017-04-06T00:00:00.000Z,96.5,96.699997
96.730003,95,2017-04-05T00:00:00.000Z,96.650002,95.849998
95.400002,94.099998,2017-04-04T00:00:00.000Z,95.349998,94.099998
97.199997,93.139999,2017-04-03T00:00:00.000Z,94.199997,95.900002
96.300003,92.5,2017-03-31T00:00:00.000Z,95.400002,93
93.5,91.830002,2017-03-30T00:00:00.000Z,93,93.5
93.75,92,2017-03-29T00:00:00.000Z,93.449997,92.650002
93.849998,91.900002,2017-03-28T00:00:00.000Z,92.349998,92.949997
93.349998,91.550003,2017-03-27T00:00:00.000Z,93.050003,92.949997
96.400002,92.300003,2017-03-24T00:00:00.000Z,93.400002,95.300003
96.230003,91.309998,2017-03-23T00:00:00.000Z,95.050003,93.599998
93.75,91.699997,2017-03-22T00:00:00.000Z,93.300003,92.300003
96.129997,92.199997,2017-03-21T00:00:00.000Z,92.199997,95.650002
97.550003,94.849998,2017-03-20T00:00:00.000Z,95.25,97.199997
98.300003,92.150002,2017-03-17T00:00:00.000Z,97.900002,92.5
93.949997,92.099998,2017-03-16T00:00:00.000Z,92.599998,93.449997
93.25,92,2017-03-15T00:00:00.000Z,92.650002,93.25
94.099998,91.5,2017-03-14T00:00:00.000Z,92.800003,93.449997
94.099998,91.650002,2017-03-13T00:00:00.000Z,93.199997,91.650002
93.099998,91.949997,2017-03-10T00:00:00.000Z,92.349998,93.099998
92.800003,91.75,2017-03-09T00:00:00.000Z,92.050003,91.949997
92.949997,91.209999,2017-03-08T00:00:00.000Z,92.199997,92.099998
92.800003,91.849998,2017-03-07T00:00:00.000Z,92,92.099998
92.75,91.5,2017-03-06T00:00:00.000Z,92.199997,92.25
94.5,91.349998,2017-03-03T00:00:00.000Z,93,92.150002
95.75,92,2017-03-02T00:00:00.000Z,92.099998,95.75
94.449997,90.400002,2017-03-01T00:00:00.000Z,94.300003,92.199997
92.400002,90.150002,2017-02-28T00:00:00.000Z,91.449997,92.199997
93.349998,91.949997,2017-02-27T00:00:00.000Z,92.349998,92.050003
92.900002,91.75,2017-02-24T00:00:00.000Z,92.099998,91.900002
93.599998,91.660004,2017-02-23T00:00:00.000Z,92.5,93.599998
93.75,91.849998,2017-02-22T00:00:00.000Z,93.550003,91.900002
92.449997,90.849998,2017-02-21T00:00:00.000Z,92.199997,92.449997
92.449997,91.650002,2017-02-17T00:00:00.000Z,92.300003,92
92.300003,90.449997,2017-02-16T00:00:00.000Z,91.449997,92.300003
92.550003,91,2017-02-15T00:00:00.000Z,92.550003,91.5
92.699997,88.800003,2017-02-14T00:00:00.000Z,92.050003,89.400002
91.110001,89.449997,2017-02-13T00:00:00.000Z,90.5,91
90.449997,88.75,2017-02-10T00:00:00.000Z,90.150002,89.650002
90.800003,87.400002,2017-02-09T00:00:00.000Z,89.25,87.849998
89.400002,86.849998,2017-02-08T00:00:00.000Z,87.449997,89.400002
91.900002,89.150002,2017-02-07T00:00:00.000Z,89.400002,91.800003
91.800003,89.699997,2017-02-06T00:00:00.000Z,91.050003,89.699997
90.449997,89,2017-02-03T00:00:00.000Z,90,90.25
91.75,89,2017-02-02T00:00:00.000Z,89.300003,91.75
92.949997,87.449997,2017-02-01T00:00:00.000Z,91.699997,87.849998
88,85.5,2017-01-31T00:00:00.000Z,88,85.900002
86.5,85,2017-01-30T00:00:00.000Z,85.900002,85.150002
86.199997,84.349998,2017-01-27T00:00:00.000Z,85.949997,85.900002
87.400002,85.25,2017-01-26T00:00:00.000Z,85.400002,87.400002
86.75,84.900002,2017-01-25T00:00:00.000Z,86.75,85.599998
85.400002,84.099998,2017-01-24T00:00:00.000Z,85,84.75
84.349998,83.150002,2017-01-23T00:00:00.000Z,84,83.650002
85.150002,82.849998,2017-01-20T00:00:00.000Z,83.800003,84.199997
85.900002,83.529999,2017-01-19T00:00:00.000Z,83.650002,85.900002
86.199997,83.550003,2017-01-18T00:00:00.000Z,85.550003,84.150002
84.949997,83.849998,2017-01-17T00:00:00.000Z,84,84.800003
85.449997,83,2017-01-13T00:00:00.000Z,85.099998,84.849998
86,83.75,2017-01-12T00:00:00.000Z,84.650002,84.949997
86.650002,83.400002,2017-01-11T00:00:00.000Z,85.050003,85.099998
87.150002,85.400002,2017-01-10T00:00:00.000Z,85.5,85.849998
87,84.25,2017-01-09T00:00:00.000Z,86,84.900002
87.5,85.199997,2017-01-06T00:00:00.000Z,85.449997,86.599998
88.800003,86.400002,2017-01-05T00:00:00.000Z,86.900002,87.050003
88.300003,85.779999,2017-01-04T00:00:00.000Z,88.300003,86.150002
85.650002,83.099998,2017-01-03T00:00:00.000Z,85.650002,83.900002
84.849998,83.199997,2016-12-30T00:00:00.000Z,83.550003,84.449997
85,84,2016-12-29T00:00:00.000Z,84.5,85
88,85.5,2016-12-28T00:00:00.000Z,85.599998,87.900002
88.879997,87.349998,2016-12-27T00:00:00.000Z,87.800003,87.650002
88.199997,84.050003,2016-12-23T00:00:00.000Z,87.900002,86.599998
89.949997,85.550003,2016-12-22T00:00:00.000Z,87.099998,89.300003
90,88.589996,2016-12-21T00:00:00.000Z,88.949997,89.75
90.449997,89,2016-12-20T00:00:00.000Z,90.449997,90.150002
90.050003,88,2016-12-19T00:00:00.000Z,89.349998,90.050003
89.449997,88.25,2016-12-16T00:00:00.000Z,89.150002,89.25
89.400002,87.300003,2016-12-15T00:00:00.000Z,88.699997,87.75
88.800003,87,2016-12-14T00:00:00.000Z,87.849998,88
89.75,87.199997,2016-12-13T00:00:00.000Z,87.900002,88.949997
88.800003,85.849998,2016-12-12T00:00:00.000Z,88.800003,87.900002
88.279999,85.25,2016-12-09T00:00:00.000Z,87.75,87.5
86.650002,83.150002,2016-12-08T00:00:00.000Z,86,83.75
84.82,83.199997,2016-12-07T00:00:00.000Z,83.650002,84.449997
84.849998,81.660004,2016-12-06T00:00:00.000Z,83.800003,82.800003
83,79.949997,2016-12-05T00:00:00.000Z,83,79.949997
80.449997,76.550003,2016-12-02T00:00:00.000Z,79.5,78.800003
81.550003,78.550003,2016-12-01T00:00:00.000Z,79.449997,80.599998
80.949997,75.629997,2016-11-30T00:00:00.000Z,80.599998,77.699997
81.699997,78.300003,2016-11-29T00:00:00.000Z,78.699997,81.699997
81.900002,79.199997,2016-11-28T00:00:00.000Z,81,80.25
81.949997,79.599998,2016-11-25T00:00:00.000Z,80.150002,80.599998
81.5,79.050003,2016-11-23T00:00:00.000Z,79.849998,79.300003
80.449997,78.75,2016-11-22T00:00:00.000Z,79.5,80.449997
82.099998,78,2016-11-21T00:00:00.000Z,79.25,78.400002
78,74.900002,2016-11-18T00:00:00.000Z,78,75.400002
75.800003,74.599998,2016-11-17T00:00:00.000Z,75.300003,75.449997
76.099998,74.349998,2016-11-16T00:00:00.000Z,75.349998,74.5
74.650002,70.110001,2016-11-15T00:00:00.000Z,74.449997,72.099998
77,70.599998,2016-11-14T00:00:00.000Z,72.5,75.400002
74.599998,70.800003,2016-11-11T00:00:00.000Z,74.599998,71.5
71.5,65.489998,2016-11-10T00:00:00.000Z,71.400002,66.5
66.75,61.75,2016-11-09T00:00:00.000Z,65.75,64.400002
65,64.150002,2016-11-08T00:00:00.000Z,64.699997,64.150002
66.050003,64.5,2016-11-07T00:00:00.000Z,64.900002,66.050003
66.800003,64.5,2016-11-04T00:00:00.000Z,65.400002,64.599998
64.849998,61.799999,2016-11-03T00:00:00.000Z,64.349998,63.549999
67.029999,62.830002,2016-11-02T00:00:00.000Z,63.5,66.650002
69.5,66.650002,2016-11-01T00:00:00.000Z,66.699997,68.449997
68.849998,66.550003,2016-10-31T00:00:00.000Z,68.349998,66.550003
69.150002,66.300003,2016-10-28T00:00:00.000Z,66.900002,66.75
69.599998,66.400002,2016-10-27T00:00:00.000Z,66.800003,69.599998
69.800003,68.849998,2016-10-26T00:00:00.000Z,69,69.800003
69.949997,69.199997,2016-10-25T00:00:00.000Z,69.650002,69.800003
70.650002,69.599998,2016-10-24T00:00:00.000Z,69.949997,70.050003
69.849998,68.260002,2016-10-21T00:00:00.000Z,69.849998,68.349998
69.550003,68.260002,2016-10-20T00:00:00.000Z,69.050003,69
69.690002,68.75,2016-10-19T00:00:00.000Z,69.099998,69.150002
69.949997,69,2016-10-18T00:00:00.000Z,69.349998,69.849998
69.650002,68.599998,2016-10-17T00:00:00.000Z,69.5,68.599998
69.199997,67.550003,2016-10-14T00:00:00.000Z,68.599998,68.900002
69.5,67.599998,2016-10-13T00:00:00.000Z,68.400002,68.699997
68.900002,67.230003,2016-10-12T00:00:00.000Z,68.599998,67.300003
68.099998,66.260002,2016-10-11T00:00:00.000Z,67,68.099998
69.349998,68.150002,2016-10-10T00:00:00.000Z,68.199997,68.550003
69.089996,67.690002,2016-10-07T00:00:00.000Z,68.089996,69.089996
69.260002,67.290001,2016-10-06T00:00:00.000Z,68.860001,67.669998
69,67.5,2016-10-05T00:00:00.000Z,67.5,68.199997
68.959999,67.809998,2016-10-04T00:00:00.000Z,67.860001,68.529999
69.050003,68.010002,2016-10-03T00:00:00.000Z,68.43,68.980003
69.580002,67.5,2016-09-30T00:00:00.000Z,69.120003,68.220001
69.089996,67.349998,2016-09-29T00:00:00.000Z,68.5,68.620003
69.050003,66.910004,2016-09-28T00:00:00.000Z,68.730003,67.739998
68.43,65.800003,2016-09-27T00:00:00.000Z,67.690002,65.800003
65.949997,64.43,2016-09-26T00:00:00.000Z,65.830002,65.220001
65.940002,64.889999,2016-09-23T00:00:00.000Z,65.510002,64.949997
65.940002,64.690002,2016-09-22T00:00:00.000Z,65.220001,65.940002
65.889999,63,2016-09-21T00:00:00.000Z,65.790001,63
63.099998,62.450001,2016-09-20T00:00:00.000Z,62.580002,63
63.169998,62.849998,2016-09-19T00:00:00.000Z,63.150002,63
64.199997,62.610001,2016-09-16T00:00:00.000Z,63.560001,64.199997
64.309998,63.599998,2016-09-15T00:00:00.000Z,64.309998,63.849998
64.260002,62.98,2016-09-14T00:00:00.000Z,63.990002,64.18
64.580002,63.48,2016-09-13T00:00:00.000Z,63.790001,64.580002
66.040001,63.849998,2016-09-12T00:00:00.000Z,64.739998,64.470001
65.339996,64.339996,2016-09-09T00:00:00.000Z,64.339996,65
66.349998,65.68,2016-09-08T00:00:00.000Z,66,65.889999
66.199997,64.93,2016-09-07T00:00:00.000Z,66.120003,65.5
65.559998,64.860001,2016-09-06T00:00:00.000Z,65.410004,65.18
65.489998,64.910004,2016-09-02T00:00:00.000Z,65.290001,65.050003
65.160004,64,2016-09-01T00:00:00.000Z,64.860001,64.669998
64.370003,61.130001,2016-08-31T00:00:00.000Z,64.370003,63.939999
64.199997,62.759998,2016-08-30T00:00:00.000Z,63.68,63.5
64.199997,63.150002,2016-08-29T00:00:00.000Z,63.490002,63.959999
65.190002,63.400002,2016-08-26T00:00:00.000Z,64.269997,64.720001
64.739998,63.360001,2016-08-25T00:00:00.000Z,64.709999,63.900002
63.470001,62.439999,2016-08-24T00:00:00.000Z,63.310001,63.139999
62.790001,61.860001,2016-08-23T00:00:00.000Z,62.540001,61.860001
61.959999,61.310001,2016-08-22T00:00:00.000Z,61.959999,61.619999
61.84,61.02,2016-08-19T00:00:00.000Z,61.84,61.220001
61.48,60.389999,2016-08-18T00:00:00.000Z,61.16,61
61.66,60.830002,2016-08-17T00:00:00.000Z,60.900002,61.66
61.950001,60.869999,2016-08-16T00:00:00.000Z,61.41,61.790001
61.900002,61.450001,2016-08-15T00:00:00.000Z,61.82,61.450001
61.73,60.419998,2016-08-12T00:00:00.000Z,61.459999,60.869999
60.91,60.389999,2016-08-11T00:00:00.000Z,60.830002,60.860001
60.900002,60.419998,2016-08-10T00:00:00.000Z,60.700001,60.68
60.860001,60.450001,2016-08-09T00:00:00.000Z,60.73,60.59
61.619999,60.389999,2016-08-08T00:00:00.000Z,60.5,61.57
62.150002,60.77,2016-08-05T00:00:00.000Z,61.91,60.77
61.869999,60.919998,2016-08-04T00:00:00.000Z,60.919998,61.349998
61.299999,60.400002,2016-08-03T00:00:00.000Z,61.209999,60.48
60.84,60.59,2016-08-02T00:00:00.000Z,60.630001,60.810001
60.889999,60.400002,2016-08-01T00:00:00.000Z,60.82,60.400002
60.700001,60.400002,2016-07-29T00:00:00.000Z,60.59,60.700001
60.799999,60.200001,2016-07-28T00:00:00.000Z,60.779999,60.459999
60.700001,59.799999,2016-07-27T00:00:00.000Z,60.700001,60.400002
60.810001,59.889999,2016-07-26T00:00:00.000Z,60.43,59.919998
60.599998,59.900002,2016-07-25T00:00:00.000Z,60.040001,60.599998
60.799999,59.830002,2016-07-22T00:00:00.000Z,60.380001,60.509998
60.439999,59.860001,2016-07-21T00:00:00.000Z,60.16,60.049999
60.799999,60,2016-07-20T00:00:00.000Z,60.490002,60.75
60.91,60.25,2016-07-19T00:00:00.000Z,60.48,60.25
61.119999,59.77,2016-07-18T00:00:00.000Z,60.150002,60
60.919998,58.099998,2016-07-15T00:00:00.000Z,59.330002,60.919998
61.240002,59.709999,2016-07-14T00:00:00.000Z,60.540001,59.869999
59.990002,57.049999,2016-07-13T00:00:00.000Z,59.709999,57.990002
60.029999,57.349998,2016-07-12T00:00:00.000Z,57.939999,57.389999
57.700001,56.080002,2016-07-11T00:00:00.000Z,57.57,56.66
59.5,56.5,2016-07-08T00:00:00.000Z,57.009998,59.5
59.259998,58,2016-07-07T00:00:00.000Z,58.830002,58.709999
59.110001,57.5,2016-07-06T00:00:00.000Z,58.59,57.779999
59.43,57.77,2016-07-05T00:00:00.000Z,58.080002,57.869999
59.09,58.080002,2016-07-01T00:00:00.000Z,58.630001,58.830002
59.07,57.029999,2016-06-30T00:00:00.000Z,59.07,59.040001
59.98,57.990002,2016-06-29T00:00:00.000Z,58.599998,58.259998
59.25,57.400002,2016-06-28T00:00:00.000Z,57.75,58.09
57.849998,55.540001,2016-06-27T00:00:00.000Z,57.32,57.349998
59.84,57.189999,2016-06-24T00:00:00.000Z,58.59,59.150002
62.700001,61.580002,2016-06-23T00:00:00.000Z,61.91,62.700001
64.25,62.25,2016-06-22T00:00:00.000Z,62.700001,64.25
64.57,62.869999,2016-06-21T00:00:00.000Z,63.889999,62.91
62.990002,61.919998,2016-06-20T00:00:00.000Z,62.759998,62.18
61.98,60.029999,2016-06-17T00:00:00.000Z,61.98,60.240002
60.73,59.689999,2016-06-16T00:00:00.000Z,60.060001,60.150002
60.700001,59.790001,2016-06-15T00:00:00.000Z,60.369999,60.560001
60.57,59.369999,2016-06-14T00:00:00.000Z,60.490002,60.43
60.66,60.23,2016-06-13T00:00:00.000Z,60.23,60.380001
60.68,60.209999,2016-06-10T00:00:00.000Z,60.360001,60.209999
60.740002,60.150002,2016-06-09T00:00:00.000Z,60.5,60.150002
60.740002,59.450001,2016-06-08T00:00:00.000Z,60.66,60
60.169998,59.619999,2016-06-07T00:00:00.000Z,59.639999,60.169998
60.299999,59.310001,2016-06-06T00:00:00.000Z,59.84,59.5
59.5,59.110001,2016-06-03T00:00:00.000Z,59.419998,59.5
59.5,58.98,2016-06-02T00:00:00.000Z,59.5,59.169998
59,57.810001,2016-06-01T00:00:00.000Z,58.990002,58.880001
58.790001,57.799999,2016-05-31T00:00:00.000Z,58.740002,58.790001
58.619999,56.98,2016-05-27T00:00:00.000Z,58.59,57.799999
58.389999,57,2016-05-26T00:00:00.000Z,58.060001,57.610001
58.5,57.450001,2016-05-25T00:00:00.000Z,57.860001,57.599998
58.650002,54.299999,2016-05-24T00:00:00.000Z,57.860001,56.52
58.029999,56,2016-05-23T00:00:00.000Z,56.02,56.540001
57.689999,55.950001,2016-05-20T00:00:00.000Z,56.490002,56.299999
58.049999,55.68,2016-05-19T00:00:00.000Z,56.310001,56.759998
58.349998,56.490002,2016-05-18T00:00:00.000Z,57.060001,57.560001
58.59,57.049999,2016-05-17T00:00:00.000Z,57.330002,58.099998
58.66,56.34,2016-05-16T00:00:00.000Z,58.299999,56.34
56.990002,55.59,2016-05-13T00:00:00.000Z,56.970001,55.59
56.459999,55.400002,2016-05-12T00:00:00.000Z,55.43,55.639999
56.349998,54.68,2016-05-11T00:00:00.000Z,55.25,55.119999
56.779999,54.75,2016-05-10T00:00:00.000Z,55.52,55.900002
56.130001,55.200001,2016-05-09T00:00:00.000Z,55.98,55.200001
55.689999,55.029999,2016-05-06T00:00:00.000Z,55.32,55.209999
55.93,55,2016-05-05T00:00:00.000Z,55.07,55
55.02,54.25,2016-05-04T00:00:00.000Z,54.779999,54.91
56.52,55.009998,2016-05-03T00:00:00.000Z,55.299999,55.279999
56.990002,55.549999,2016-05-02T00:00:00.000Z,55.889999,56.759998
57,55.330002,2016-04-29T00:00:00.000Z,56.290001,55.799999
56.459999,54.830002,2016-04-28T00:00:00.000Z,55.599998,55.5
56,54.25,2016-04-27T00:00:00.000Z,55.950001,54.759998
55.5,54.419998,2016-04-26T00:00:00.000Z,55.049999,54.900002
56.360001,54.59,2016-04-25T00:00:00.000Z,54.75,56.200001
56.740002,56.25,2016-04-22T00:00:00.000Z,56.66,56.25
57.389999,56.450001,2016-04-21T00:00:00.000Z,56.75,57.389999
57.990002,57.27,2016-04-20T00:00:00.000Z,57.369999,57.990002
58,57.150002,2016-04-19T00:00:00.000Z,57.709999,57.77
57.950001,56.700001,2016-04-18T00:00:00.000Z,57.02,56.799999
57.380001,56.419998,2016-04-15T00:00:00.000Z,56.450001,57.02
57.240002,56.419998,2016-04-14T00:00:00.000Z,56.990002,57.099998
57.279999,55.779999,2016-04-13T00:00:00.000Z,56.939999,56.25
56.790001,54.68,2016-04-12T00:00:00.000Z,56.73,54.810001
54.849998,53.349998,2016-04-11T00:00:00.000Z,54.849998,53.48
53.130001,51.540001,2016-04-08T00:00:00.000Z,53.130001,52.5
52.75,51.700001,2016-04-07T00:00:00.000Z,52.110001,51.990002
52.41,51.549999,2016-04-06T00:00:00.000Z,52.299999,51.630001
52.880001,51.200001,2016-04-05T00:00:00.000Z,51.5,52.360001
53.099998,52.02,2016-04-04T00:00:00.000Z,52.18,52.68
53.23,52.349998,2016-04-01T00:00:00.000Z,52.779999,52.349998
52.75,52.400002,2016-03-31T00:00:00.000Z,52.59,52.650002
53.060001,52.099998,2016-03-30T00:00:00.000Z,52.860001,52.25
52.16,50.290001,2016-03-29T00:00:00.000Z,51.990002,50.540001
50.540001,48.880001,2016-03-28T00:00:00.000Z,50.299999,48.880001
48.57,47.150002,2016-03-24T00:00:00.000Z,48.549999,48.049999
49.200001,47.75,2016-03-23T00:00:00.000Z,47.869999,48.970001
49.650002,48.5,2016-03-22T00:00:00.000Z,49,49.650002
50.41,49.139999,2016-03-21T00:00:00.000Z,49.299999,50.220001
50.52,48.77,2016-03-18T00:00:00.000Z,50.41,50.240002
49.939999,48.509998,2016-03-17T00:00:00.000Z,49.939999,49.16
49.5,48.049999,2016-03-16T00:00:00.000Z,49.200001,48.310001
48.889999,46.959999,2016-03-15T00:00:00.000Z,48.509998,47.5
47.709999,45.740002,2016-03-14T00:00:00.000Z,47.43,45.82
46.48,45.07,2016-03-11T00:00:00.000Z,46.27,45.889999
47.189999,45.330002,2016-03-10T00:00:00.000Z,45.509998,46.669998
47.52,45.439999,2016-03-09T00:00:00.000Z,46.25,46.889999
49.619999,46.689999,2016-03-08T00:00:00.000Z,46.689999,47.560001
49.18,47.209999,2016-03-07T00:00:00.000Z,47.689999,48
47.990002,46.27,2016-03-04T00:00:00.000Z,47.759998,47.82
48.169998,46.919998,2016-03-03T00:00:00.000Z,47.650002,46.919998
47.349998,46.009998,2016-03-02T00:00:00.000Z,46.939999,47.150002
47.990002,46.75,2016-03-01T00:00:00.000Z,47.150002,46.75
47.939999,45.09,2016-02-29T00:00:00.000Z,47.02,45.48
47.630001,44.68,2016-02-26T00:00:00.000Z,45.290001,46
46.310001,45.299999,2016-02-25T00:00:00.000Z,45.959999,45.41
46.09,43.98,2016-02-24T00:00:00.000Z,45.700001,43.98
47.529999,44.009998,2016-02-23T00:00:00.000Z,44.200001,47.200001
49.349998,47.240002,2016-02-22T00:00:00.000Z,47.470001,48.5
48.580002,48.060001,2016-02-19T00:00:00.000Z,48.200001,48.330002
49,48.32,2016-02-18T00:00:00.000Z,48.639999,48.720001
49.720001,48.43,2016-02-17T00:00:00.000Z,49.009998,49.529999
49.82,48.860001,2016-02-16T00:00:00.000Z,49.619999,49.360001
49.380001,48.75,2016-02-12T00:00:00.000Z,49.150002,48.900002
49.959999,48.139999,2016-02-11T00:00:00.000Z,48.740002,48.23
49.950001,48.630001,2016-02-10T00:00:00.000Z,48.799999,49.700001
50.040001,48.880001,2016-02-09T00:00:00.000Z,49.25,48.880001
50.099998,48.41,2016-02-08T00:00:00.000Z,49.380001,50.02
50.869999,50.169998,2016-02-05T00:00:00.000Z,50.27,50.869999
50.790001,50.279999,2016-02-04T00:00:00.000Z,50.689999,50.400002
50.869999,48.900002,2016-02-03T00:00:00.000Z,50.400002,48.900002
49,47.689999,2016-02-02T00:00:00.000Z,48.66,47.689999
49.389999,44.880001,2016-02-01T00:00:00.000Z,48.119999,45.419998
45.950001,43.84,2016-01-29T00:00:00.000Z,45.950001,43.84
43.98,43.009998,2016-01-28T00:00:00.000Z,43.93,43.099998
43.939999,42.400002,2016-01-27T00:00:00.000Z,42.779999,42.799999
43.950001,42.299999,2016-01-26T00:00:00.000Z,42.950001,43.400002
43.82,42.650002,2016-01-25T00:00:00.000Z,43.09,43.5
43.77,42.48,2016-01-22T00:00:00.000Z,43.709999,43.43
44.060001,41,2016-01-21T00:00:00.000Z,43.549999,41
40.990002,37.720001,2016-01-20T00:00:00.000Z,40.98,39.330002
41.200001,39.25,2016-01-19T00:00:00.000Z,39.75,41.099998
41.310001,37.720001,2016-01-15T00:00:00.000Z,41.02,37.720001
38.889999,37.200001,2016-01-14T00:00:00.000Z,38.889999,38.23
39,37.73,2016-01-13T00:00:00.000Z,38.060001,38.669998
38.990002,38.27,2016-01-12T00:00:00.000Z,38.669998,38.970001
38.73,38.34,2016-01-11T00:00:00.000Z,38.700001,38.700001
38.75,38.009998,2016-01-08T00:00:00.000Z,38.389999,38.5
39.32,38.259998,2016-01-07T00:00:00.000Z,38.57,38.669998
40.259998,38.73,2016-01-06T00:00:00.000Z,39.060001,39.200001
40.09,38.330002,2016-01-05T00:00:00.000Z,39.470001,38.689999
42,37.5,2016-01-04T00:00:00.000Z,38.93,40.549999
